objectid,parentid,filename,title,format,film,date,description,subject,location,latitude,longitude
divine001,,divine001.png,Divine talks to Mama Edie,image/png,Pink Flamingos,1972,,Babs Johnson;Divine,"Baltimore, Maryland",39.2904° N,76.6122° W
divine002,,divine002.png,Divine prepares for a shopping trip,image/png,Pink Flamingos,1972,,Babs Johnson;Divine,"Baltimore, Maryland",39.2904° N,76.6122° W
divine002-2,divine002,divine002-2.png,Divine departs her trailer,image/png,Pink Flamingos,1972,,Babs Johnson;Divine,"Baltimore, Maryland",39.2904° N,76.6122° W
divine002-3,divine002,divine002-3.png,Divine shoplifts,image/png,Pink Flamingos,1972,"Divine, alias Babs Johnson, shoplifts a steak–shoved up her skirt–while wearing a mink stole, a shiny wiggle dress, rhinestone earrings, and her signature makeup in Pink Flamingos.",Babs Johnson;Divine,"Baltimore, Maryland",39.2904° N,76.6122° W
divine002-4,divine002,divine002-4.png,Divine shoplifts,image/png,Pink Flamingos,1972,"Divine, alias Babs Johnson, shoplifts a steak–shoved up her skirt–while wearing a mink stole, a shiny wiggle dress, rhinestone earrings, and her signature makeup in Pink Flamingos.",Babs Johnson;Divine,"Baltimore, Maryland",39.2904° N,76.6122° W
divine003,,divine003.png,Divine cooks meat outside her trailer,image/png,Pink Flamingos,1972,,Babs Johnson;Divine,"Baltimore, Maryland",39.2904° N,76.6122° W
divine003-2,divine003,divine003-2.png,Divine talks to Mama Edie,image/png,Pink Flamingos,1972,,Babs Johnson;Divine,"Baltimore, Maryland",39.2904° N,76.6122° W
divine003-3,divine003,divine003-3.png,Divine receives a package,image/png,Pink Flamingos,1972,,Babs Johnson;Divine,"Baltimore, Maryland",39.2904° N,76.6122° W
divine003-4,divine003,divine003-4.png,Divine opens her surprise,image/png,Pink Flamingos,1972,,Babs Johnson;Divine,"Baltimore, Maryland",39.2904° N,76.6122° W
divine004,,divine004.png,Divine opens presents at her birthday party,image/png,Pink Flamingos,1972,,Babs Johnson;Divine,"Baltimore, Maryland",39.2904° N,76.6122° W
divine004-2,divine004,divine004-2.png,Divine receives a large cleaver,image/png,Pink Flamingos,1972,,Babs Johnson;Divine,"Baltimore, Maryland",39.2904° N,76.6122° W
